2016-09-24 20:43:51, Citrus Sunset,1.68,0.00,0.00,0.00,0.24,1.20,0.24,0.00,0.24,0.00,0.00,0.00
2016-09-24 21:21:15, Starting up.
2016-09-24 21:21:55, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-24 21:26:18, Pina Co-nada,0.00,1.97,0.00,0.00,0.00,0.61,0.30,0.00,0.00,0.11,0.61,0.00
2016-09-24 21:27:53, Pina Co-nada,0.00,1.97,0.00,0.00,0.00,0.61,0.30,0.00,0.00,0.11,0.61,0.00
2016-09-24 23:41:30, Starting up.
2016-09-24 23:41:36, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-24 23:43:35, Passionfruit Wellness,2.40,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.48,0.24,0.00,0.00
2016-09-24 23:56:53, Starting up.
2016-09-24 23:56:55, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:07:19, Starting up.
2016-09-25 00:07:20, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:16:52, Starting up.
2016-09-25 00:17:51, Starting up.
2016-09-25 00:17:52, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:18:59, Starting up.
2016-09-25 00:19:04, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:20:20, Starting up.
2016-09-25 00:20:21, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:21:11, Starting up.
2016-09-25 00:21:48, Starting up.
2016-09-25 00:21:50, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:22:12, Starting up.
2016-09-25 00:22:12, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:23:22, Starting up.
2016-09-25 00:23:29, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:27:32, Starting up.
2016-09-25 00:27:32, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 00:28:40, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-09-25 00:30:58, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-09-25 00:50:37, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-09-25 01:23:03, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-09-25 02:03:37, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-09-25 02:09:39, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-09-25 02:27:04, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-09-25 02:31:05, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-09-25 02:37:27, Starting up.
2016-09-25 02:37:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 02:52:12, Starting up.
2016-09-25 02:52:14, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 02:59:32, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-09-25 03:02:02, Starting up.
2016-09-25 03:02:07, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 03:04:13, Strongly Temple,0.00,2.85,0.66,0.22,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00
2016-09-25 03:06:00, Starting up.
2016-09-25 03:06:01, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-09-25 03:07:41, Cool Coconut,0.00,2.60,0.00,0.00,0.00,0.58,0.29,0.00,0.58,0.00,0.00,0.00
2016-09-25 03:09:48, Cool Coconut,0.00,2.60,0.00,0.00,0.00,0.58,0.29,0.00,0.58,0.00,0.00,0.00
2016-09-25 03:14:47, Strongly Temple,0.00,2.85,0.66,0.22,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00
2016-09-25 03:16:53, Strongly Temple,0.00,2.85,0.66,0.22,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00
2016-09-25 03:18:55, Cool Coconut,0.00,2.60,0.00,0.00,0.00,0.58,0.29,0.00,0.58,0.00,0.00,0.00
2016-09-25 03:23:40, Pina Co-nada,0.00,2.22,0.00,0.00,0.00,0.68,0.34,0.00,0.00,0.13,0.68,0.00
2016-09-25 03:39:50, Cool Coconut,0.00,2.60,0.00,0.00,0.00,0.58,0.29,0.00,0.58,0.00,0.00,0.00
2016-09-25 03:47:08, Pina Co-nada,0.00,2.22,0.00,0.00,0.00,0.68,0.34,0.00,0.00,0.13,0.68,0.00
2016-09-25 04:00:44, Strongly Temple,0.00,2.85,0.66,0.22,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00
2016-09-25 04:11:35, Cool Coconut,0.00,2.60,0.00,0.00,0.00,0.58,0.29,0.00,0.58,0.00,0.00,0.00
2016-09-25 04:14:20, Strongly Temple,0.00,2.85,0.66,0.22,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00
2016-09-25 04:21:19, Citrus Sunset,1.89,0.00,0.00,0.00,0.27,1.35,0.27,0.00,0.27,0.00,0.00,0.00
2016-09-25 05:03:35, Citrus Sunset,1.89,0.00,0.00,0.00,0.27,1.35,0.27,0.00,0.27,0.00,0.00,0.00
2016-10-20 21:59:54, Starting up.
2016-10-20 21:59:57, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:01:01, Starting up.
2016-10-20 22:01:03, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:01:19, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.18,0.09,0.00,0.18,0.00,0.00,0.00
2016-10-20 22:01:38, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.17,0.08,0.00,0.00,0.03,0.17,0.00
2016-10-20 22:01:56, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.00,0.18,0.09,0.00,0.00
2016-10-20 22:02:13, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.18,0.09,0.00,0.18,0.00,0.00,0.00
2016-10-20 22:06:34, Starting up.
2016-10-20 22:06:35, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:09:54, Starting up.
2016-10-20 22:09:59, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:11:45, Starting up.
2016-10-20 22:11:46, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:12:15, Pina Colada,0.00,0.06,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.26,0.00
2016-10-20 22:15:33, Pina Colada,0.00,0.06,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.26,0.00
2016-10-20 22:16:58, Starting up.
2016-10-20 22:17:04, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:25:34, Pina Colada,0.00,0.58,0.00,0.00,0.00,1.16,0.00,0.00,0.00,0.00,2.31,0.00
2016-10-20 22:26:39, Starting up.
2016-10-20 22:26:41, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:28:11, Pina Colada,0.00,1.01,0.00,0.00,0.00,3.04,0.00,0.00,0.00,0.00,0.00,0.00
2016-10-20 22:30:16, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-10-20 22:31:00, Starting up.
2016-10-20 22:31:01, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:33:15, Starting up.
2016-10-20 22:33:17, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:34:27, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-10-20 22:37:32, Starting up.
2016-10-20 22:37:40, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-20 22:40:01, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-10-20 22:42:48, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-10-21 10:46:26, Starting up.
2016-10-21 10:46:29, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 10:46:47, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-10-21 10:58:24, Starting up.
2016-10-21 10:58:27, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 10:58:50, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-10-21 11:28:30, Starting up.
2016-10-21 11:28:31, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 11:29:02, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-10-21 11:29:44, Starting up.
2016-10-21 11:29:47, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 11:30:07, Citrus Sunset,0.00,0.00,0.00,0.00,0.06,0.28,0.06,0.00,0.06,0.00,0.00,0.00
2016-10-21 11:30:27, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.17,0.08,0.00,0.00,0.03,0.17,0.00
2016-10-21 11:30:52, Pina Colada,0.00,0.11,0.00,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.07,0.00
2016-10-21 11:31:12, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.00,0.18,0.09,0.00,0.00
2016-10-21 11:31:40, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-10-21 11:31:58, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-10-21 11:32:21, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.07,0.22,0.00
2016-10-21 11:32:42, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-10-21 11:33:04, Hurricane,0.23,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-10-21 11:33:27, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-10-21 11:33:54, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-10-21 11:34:20, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.18,0.09,0.00,0.18,0.00,0.00,0.00
2016-10-21 11:34:41, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-10-21 11:35:05, Outrigger,0.00,0.00,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-10-21 11:43:45, Starting up.
2016-10-21 11:43:48, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 11:46:30, Starting up.
2016-10-21 11:46:33, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 11:47:09, Pina Colada,0.00,0.11,0.00,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.07,0.00
2016-10-21 11:48:12, Citrus Sunset,0.00,0.00,0.00,0.00,0.06,0.28,0.06,0.00,0.06,0.00,0.00,0.00
2016-10-21 11:49:14, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.18,0.09,0.00,0.18,0.00,0.00,0.00
2016-10-21 11:49:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-10-21 11:56:14, Starting up.
2016-10-21 11:56:16, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 12:00:44, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-10-21 12:02:43, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 12:04:15, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 12:06:07, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 12:12:49, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-10-21 12:18:07, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 12:31:57, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 12:35:49, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-10-21 12:46:05, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 12:47:57, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-10-21 12:56:20, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-10-21 13:02:43, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 13:05:33, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 13:08:07, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-10-21 13:10:15, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-10-21 13:12:41, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 13:15:10, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 13:18:30, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-10-21 13:20:33, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-10-21 13:25:55, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-10-21 13:34:50, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 13:36:16, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 13:38:49, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 13:43:52, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-10-21 13:45:26, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 13:49:37, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 13:53:35, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 13:54:35, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 13:58:46, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 14:00:12, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 14:09:04, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 14:12:40, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-10-21 14:16:36, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-10-21 14:18:43, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-10-21 14:22:10, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 14:25:05, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-10-21 14:27:43, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 14:30:07, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 14:36:23, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 14:42:00, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-10-21 14:44:15, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 14:47:05, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 14:54:16, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-10-21 14:57:12, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 15:22:37, Starting up.
2016-10-21 15:22:42, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 15:25:25, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 15:28:06, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-10-21 15:36:30, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 15:38:38, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 15:46:23, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-10-21 16:00:55, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-10-21 16:10:52, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 16:19:42, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 16:23:23, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 16:26:40, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 16:29:00, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-10-21 16:34:42, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 17:03:34, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 17:49:56, Starting up.
2016-10-21 17:50:00, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 17:51:15, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 17:52:56, Starting up.
2016-10-21 17:53:01, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-10-21 17:59:27, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 18:23:05, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 18:25:50, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 19:04:40, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-10-21 19:38:48, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-10-21 19:40:24, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-10-21 19:42:10, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-10-21 19:44:18, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-10-21 19:46:00, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-10-21 19:49:41, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-10-21 19:53:36, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-01 12:33:49, Starting up.
2016-11-01 12:33:52, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:35:29, Starting up.
2016-11-01 12:36:21, Starting up.
2016-11-01 12:36:24, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:38:57, Starting up.
2016-11-01 12:38:58, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:39:28, Starting up.
2016-11-01 12:39:29, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:48:50, Starting up.
2016-11-01 12:48:51, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:50:12, Starting up.
2016-11-01 12:50:12, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:52:47, Starting up.
2016-11-01 12:52:48, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:53:46, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-01 12:53:57, Starting up.
2016-11-01 12:53:57, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 12:54:50, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-01 13:12:43, Starting up.
2016-11-01 13:12:45, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-01 13:18:11, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-01 13:22:07, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-01 13:26:21, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-11-01 13:28:37, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-01 13:31:10, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 13:32:38, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-01 13:33:48, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 13:35:06, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 13:37:47, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 13:39:49, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-01 13:41:45, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-11-01 13:44:17, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-01 13:46:20, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-01 13:55:23, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-11-01 13:57:32, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-11-01 14:04:31, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 14:13:22, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 14:20:04, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-01 14:25:06, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-01 14:29:36, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
