2016-12-08 17:39:16, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 17:40:06, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 17:42:36, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 17:45:31, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 17:47:00, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 17:49:07, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 17:51:28, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 17:52:27, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 17:55:35, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 17:57:05, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 17:59:34, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 18:00:51, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:01:56, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:04:31, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 18:06:54, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:08:10, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:10:42, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:12:46, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:14:14, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:16:27, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:18:58, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:21:38, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:23:57, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 18:25:23, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:26:48, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:28:27, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 18:29:56, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 18:31:30, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 18:34:09, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-08 18:36:06, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 18:38:48, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:40:55, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 18:41:44, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:43:30, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 18:44:53, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-12-08 18:46:38, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 18:50:33, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 18:56:38, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 18:58:24, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 18:59:26, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 19:01:16, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 19:04:46, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 19:06:34, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 19:08:54, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 19:12:03, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 19:15:08, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 19:17:33, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 19:19:04, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 19:20:15, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 19:24:13, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 19:26:35, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 19:28:29, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 19:30:53, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-12-08 19:32:55, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 19:35:06, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 19:41:03, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 19:42:30, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 19:45:56, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 19:49:17, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 19:59:07, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 20:09:00, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 20:12:12, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 20:14:21, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 20:18:46, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 20:20:21, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 20:26:28, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 20:35:55, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-12-08 20:49:36, Starting up.
2016-12-08 20:49:36, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 20:55:54, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 20:57:33, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 20:59:45, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 21:12:28, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 21:17:31, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 21:19:26, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 21:22:26, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 21:25:25, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 21:27:14, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 22:01:23, Starting up.
2016-12-08 22:01:25, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 22:01:14, Starting up.
2016-12-08 22:01:15, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 22:22:11, Starting up.
2016-12-08 22:22:13, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 22:27:38, Starting up.
2016-12-08 22:27:46, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 22:28:42, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-12-08 22:30:33, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-12-08 22:33:38, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-12-08 22:33:56, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-12-08 22:57:15, Starting up.
2016-12-08 22:57:15, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 22:57:58, Starting up.
2016-12-08 22:57:58, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 23:00:22, Starting up.
2016-12-08 23:00:23, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 23:06:01, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 23:07:33, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 23:09:07, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 23:10:17, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-12-08 23:11:22, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 23:13:17, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 23:19:03, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 23:19:41, Starting up.
2016-12-08 23:19:47, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 23:20:58, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-08 23:22:07, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-08 23:22:50, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-08 23:24:26, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-08 23:26:18, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-08 23:27:13, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-08 23:27:56, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-08 23:28:55, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-08 23:29:43, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-12-08 23:30:29, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.30,0.00,0.60,0.00,0.00,0.00,0.30,0.15
2016-12-08 23:31:17, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-08 23:31:48, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-12-08 23:32:25, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-08 23:33:14, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-08 23:35:03, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-08 23:36:40, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-08 23:37:31, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-08 23:39:17, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-08 23:40:28, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-12-08 23:41:36, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-08 23:42:53, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-08 23:44:16, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-12-08 23:45:08, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-08 23:45:44, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-08 23:47:03, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-08 23:48:01, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-08 23:50:00, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-08 23:51:14, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-08 23:51:52, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-08 23:53:34, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-08 23:57:24, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-09 00:02:24, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-09 00:03:10, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-09 00:04:28, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 00:05:44, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-09 00:06:08, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-09 00:06:39, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-12-09 00:07:15, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 00:08:04, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-12-09 00:08:39, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-09 00:09:24, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-09 00:09:58, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.30,0.00,0.60,0.00,0.00,0.00,0.30,0.15
2016-12-09 00:10:55, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-09 00:11:38, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:12:51, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 00:13:31, Outrigger,0.00,0.00,0.68,0.34,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-09 00:14:13, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:15:28, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:16:31, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 00:17:15, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.23,0.68,0.00
2016-12-09 00:18:01, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-09 00:19:07, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:19:56, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-09 00:20:45, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:27:25, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-09 00:28:24, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:30:15, Scorpion,0.00,0.31,0.00,0.00,0.23,0.00,0.46,0.00,0.00,0.00,0.23,0.12
2016-12-09 00:35:08, Scorpion,0.00,0.31,0.00,0.00,0.23,0.00,0.46,0.00,0.00,0.00,0.23,0.12
2016-12-09 00:38:23, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 00:39:11, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.23,0.68,0.00
2016-12-09 00:39:50, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-09 00:40:30, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:41:09, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.30,0.00,0.60,0.00,0.00,0.00,0.30,0.15
2016-12-09 00:41:53, Citrus Sunset,0.00,0.00,0.00,0.00,0.17,0.84,0.17,0.00,0.17,0.00,0.00,0.00
2016-12-09 00:42:29, Outrigger,0.00,0.00,0.68,0.34,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-09 00:43:01, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,0.50,0.25,0.00,0.00,0.09,0.50,0.00
2016-12-09 00:43:51, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:44:23, Trader Vic Grog,0.53,0.00,0.00,0.00,0.26,0.00,0.00,0.00,0.26,0.00,0.26,0.00
2016-12-09 00:45:10, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-09 00:45:32, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-09 00:46:06, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-09 00:46:30, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-09 00:47:19, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.23,0.68,0.00
2016-12-09 00:48:30, Cool Coconut,0.00,0.00,0.00,0.00,0.00,0.54,0.27,0.00,0.54,0.00,0.00,0.00
2016-12-09 00:49:48, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 00:50:48, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.54,0.27,0.00,0.00
2016-12-09 00:51:26, Outrigger,0.00,0.00,0.68,0.34,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-09 00:55:00, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-12-09 00:57:57, Hurricane,0.68,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.34,0.00,0.00,0.00
2016-12-09 00:58:41, Mai Tai,0.30,0.00,0.30,0.15,0.00,0.00,0.15,0.08,0.00,0.30,0.00,0.08
2016-12-09 00:59:44, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 01:01:14, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 01:10:35, Pina Colada,0.00,0.34,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.23,0.00
2016-12-09 01:49:44, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 01:52:12, Starting up.
2016-12-09 01:52:15, Cup, 3.0, max cocktail volume, 1.35, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-09 02:20:56, Pieces of Eight,0.00,0.41,0.00,0.00,0.41,0.00,0.00,0.00,0.41,0.14,0.00,0.00
2016-12-09 02:26:39, Scorpion,0.00,0.31,0.00,0.00,0.23,0.00,0.46,0.00,0.00,0.00,0.23,0.12
2016-12-09 02:27:13, Scorpion,0.00,0.31,0.00,0.00,0.23,0.00,0.46,0.00,0.00,0.00,0.23,0.12
2016-12-09 03:08:24, Starting up.
2016-12-09 03:08:25, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-09 03:15:44, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-09 03:18:06, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-09 03:20:43, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-09 03:26:58, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-09 03:28:23, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-09 03:30:41, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-09 03:33:01, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-09 03:35:09, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-12-09 03:37:00, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-09 03:39:01, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-09 03:41:51, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-09 03:44:07, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-09 03:46:58, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-09 03:50:13, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-09 03:53:20, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-12-09 03:56:08, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
